FT   variation       2333
FT                   /colour=15
FT                   /gene=group_1517
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6"
FT   variation       1576
FT                   /colour=2
FT                   /gene=rpsF
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6 SEQ_BC9"
FT   variation       2981
FT                   /colour=2
FT                   /gene=hipO
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6 SEQ_BC9"
FT   variation       3209
FT                   /colour=2
FT                   /gene=mnmA
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6 SEQ_BC9"
FT   variation       1915
FT                   /colour=4
FT                   /gene=group_3235
FT                   /taxa="SEQ_908_10"
FT   variation       1240
FT                   /colour=10
FT                   /gene=sotB
FT                   /taxa="SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_908_10 SEQ_947_12 SEQ_962_6"
FT   variation       4831
FT                   /colour=16
FT                   /gene=group_1495
FT                   /taxa="SEQ_341_10 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6"
FT   variation       2058
FT                   /colour=4
FT                   /gene=group_3898
FT                   /taxa="SEQ_BC9"
FT   variation       3578
FT                   /colour=2
FT                   /gene=group_4160
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6 SEQ_BC9"
FT   variation       5052
FT                   /colour=4
FT                   /gene=group_2107
FT                   /taxa="SEQ_738_7"
FT   variation       4952
FT                   /colour=4
FT                   /gene=group_2055
FT                   /taxa="SEQ_738_7"
FT   variation       2127
FT                   /colour=2
FT                   /gene=purU
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6 SEQ_BC9"
FT   variation       2707
FT                   /colour=4
FT                   /gene=group_3148
FT                   /taxa="SEQ_908_10"
FT   variation       1968
FT                   /colour=4
FT                   /gene=group_4040
FT                   /taxa="SEQ_BC9"
FT   variation       3781
FT                   /colour=7
FT                   /gene=gph_1
FT                   /taxa="SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_947_12 SEQ_962_6"
FT   variation       4853
FT                   /colour=4
FT                   /gene=group_1956
FT                   /taxa="SEQ_738_7"
FT   variation       2551
FT                   /colour=8
FT                   /gene=group_76
FT                   /taxa="SEQ_341_10 SEQ_962_6 SEQ_BC9"
FT   variation       4644
FT                   /colour=4
FT                   /gene=group_2189
FT                   /taxa="SEQ_738_7"
FT   variation       2827
FT                   /colour=4
FT                   /gene=group_3746
FT                   /taxa="SEQ_BC9"
FT   variation       418
FT                   /colour=2
FT                   /gene=suhB_1
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6 SEQ_BC9"
FT   variation       4532
FT                   /colour=15
FT                   /gene=group_1773
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6"
FT   variation       3584
FT                   /colour=2
FT                   /gene=group_922
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6 SEQ_BC9"
FT   variation       4205
FT                   /colour=4
FT                   /gene=group_2533
FT                   /taxa="SEQ_862_5"
FT   variation       522
FT                   /colour=2
FT                   /gene=nreC
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6 SEQ_BC9"
FT   variation       1654
FT                   /colour=2
FT                   /gene=yitJ
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6 SEQ_BC9"
FT   variation       2027
FT                   /colour=7
FT                   /gene=group_2454
FT                   /taxa="SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_947_12 SEQ_962_6"
FT   variation       2364
FT                   /colour=4
FT                   /gene=group_3577
FT                   /taxa="SEQ_BC9"
FT   variation       1851
FT                   /colour=9
FT                   /gene=group_1377
FT                   /taxa="SEQ_900_4 SEQ_908_10"
FT   variation       1030
FT                   /colour=15
FT                   /gene=yafV_2
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6"
FT   variation       1411
FT                   /colour=4
FT                   /gene=group_3865
FT                   /taxa="SEQ_BC9"
FT   variation       1113
FT                   /colour=4
FT                   /gene=group_3962
FT                   /taxa="SEQ_BC9"
FT   variation       4516
FT                   /colour=3
FT                   /gene=gtf2_2
FT                   /taxa="SEQ_738_7 SEQ_862_5 SEQ_947_12 SEQ_962_6"
FT   variation       4533
FT                   /colour=15
FT                   /gene=feoB
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6"
FT   variation       1290
FT                   /colour=4
FT                   /gene=group_1754
FT                   /taxa="SEQ_341_10"
FT   variation       2695
FT                   /colour=4
FT                   /gene=group_2677
FT                   /taxa="SEQ_876_5"
FT   variation       3216
FT                   /colour=2
FT                   /gene=group_69
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6 SEQ_BC9"
FT   variation       1633
FT                   /colour=2
FT                   /gene=group_666
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6 SEQ_BC9"
FT   variation       1861
FT                   /colour=9
FT                   /gene=sdpI
FT                   /taxa="SEQ_900_4 SEQ_908_10"
FT   variation       3788
FT                   /colour=4
FT                   /gene=group_1685
FT                   /taxa="SEQ_341_10"
FT   variation       2642
FT                   /colour=9
FT                   /gene=group_3330
FT                   /taxa="SEQ_947_12 SEQ_962_6"
FT   variation       556
FT                   /colour=15
FT                   /gene=group_1442
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6"
FT   variation       4192
FT                   /colour=4
FT                   /gene=group_2531
FT                   /taxa="SEQ_862_5"
FT   variation       5008
FT                   /colour=4
FT                   /gene=group_1897
FT                   /taxa="SEQ_738_7"
FT   variation       409
FT                   /colour=2
FT                   /gene=ykkD_1
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6 SEQ_BC9"
FT   variation       971
FT                   /colour=2
FT                   /gene=xylB_3
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6 SEQ_BC9"
FT   variation       1483
FT                   /colour=4
FT                   /gene=group_4084
FT                   /taxa="SEQ_BC9"
FT   variation       1282
FT                   /colour=4
FT                   /gene=group_1769
FT                   /taxa="SEQ_341_10"
FT   variation       199
FT                   /colour=4
FT                   /gene=group_3612
FT                   /taxa="SEQ_BC9"
FT   variation       3410
FT                   /colour=2
FT                   /gene=pyrE
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6 SEQ_BC9"
FT   variation       760
FT                   /colour=15
FT                   /gene=group_1411
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6"
FT   variation       513
FT                   /colour=2
FT                   /gene=treP_1
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6 SEQ_BC9"
FT   variation       4723
FT                   /colour=2
FT                   /gene=group_1166
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6 SEQ_BC9"
FT   variation       2025
FT                   /colour=16
FT                   /gene=hxlR
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_947_12 SEQ_962_6 SEQ_BC9"
FT   variation       5128
FT                   /colour=4
FT                   /gene=group_2629
FT                   /taxa="SEQ_862_5"
FT   variation       4317
FT                   /colour=7
FT                   /gene=group_1231
FT                   /taxa="SEQ_341_10 SEQ_862_5 SEQ_876_5 SEQ_908_10 SEQ_962_6"
FT   variation       3591
FT                   /colour=2
FT                   /gene=group_5231
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6 SEQ_BC9"
FT   variation       3966
FT                   /colour=2
FT                   /gene=murB
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6 SEQ_BC9"
FT   variation       982
FT                   /colour=2
FT                   /gene=ybhS
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6 SEQ_BC9"
FT   variation       1302
FT                   /colour=10
FT                   /gene=group_1127
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_947_12 SEQ_962_6"
FT   variation       2762
FT                   /colour=4
FT                   /gene=group_3681
FT                   /taxa="SEQ_BC9"
FT   variation       1322
FT                   /colour=15
FT                   /gene=bglF_2
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_947_12 SEQ_962_6 SEQ_BC9"
FT   variation       9
FT                   /colour=4
FT                   /gene=group_2872
FT                   /taxa="SEQ_900_4"
FT   variation       399
FT                   /colour=15
FT                   /gene=group_1463
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6"
FT   variation       2324
FT                   /colour=4
FT                   /gene=group_3083
FT                   /taxa="SEQ_908_10"
FT   variation       819
FT                   /colour=2
FT                   /gene=genK
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6 SEQ_BC9"
FT   variation       220
FT                   /colour=4
FT                   /gene=group_3501
FT                   /taxa="SEQ_BC9"
FT   variation       2098
FT                   /colour=4
FT                   /gene=group_3171
FT                   /taxa="SEQ_908_10"
FT   variation       1142
FT                   /colour=8
FT                   /gene=vanW
FT                   /taxa="SEQ_876_5 SEQ_908_10 SEQ_962_6"
FT   variation       4849
FT                   /colour=4
FT                   /gene=group_1952
FT                   /taxa="SEQ_738_7"
FT   variation       2330
FT                   /colour=4
FT                   /gene=group_3089
FT                   /taxa="SEQ_908_10"
FT   variation       741
FT                   /colour=4
FT                   /gene=group_3467
FT                   /taxa="SEQ_BC9"
FT   variation       3912
FT                   /colour=7
FT                   /gene=group_2284
FT                   /taxa="SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_947_12 SEQ_962_6"
FT   variation       2941
FT                   /colour=2
FT                   /gene=rbsC
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6 SEQ_BC9"
FT   variation       1398
FT                   /colour=3
FT                   /gene=group_90
FT                   /taxa="SEQ_862_5 SEQ_876_5 SEQ_947_12 SEQ_962_6"
FT   variation       535
FT                   /colour=15
FT                   /gene=sirB_1
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6"
FT   variation       3169
FT                   /colour=2
FT                   /gene=prmA
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6 SEQ_BC9"
FT   variation       1361
FT                   /colour=4
FT                   /gene=group_3997
FT                   /taxa="SEQ_BC9"
FT   variation       1684
FT                   /colour=4
FT                   /gene=tagF_3
FT                   /taxa="SEQ_862_5"
FT   variation       329
FT                   /colour=2
FT                   /gene=secY
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6 SEQ_BC9"
FT   variation       1938
FT                   /colour=2
FT                   /gene=gabR_2
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6 SEQ_BC9"
FT   variation       3890
FT                   /colour=7
FT                   /gene=group_2293
FT                   /taxa="SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_947_12 SEQ_962_6"
FT   variation       3118
FT                   /colour=2
FT                   /gene=gcvPB
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6 SEQ_BC9"
FT   variation       4974
FT                   /colour=4
FT                   /gene=group_2077
FT                   /taxa="SEQ_738_7"
FT   variation       1190
FT                   /colour=4
FT                   /gene=moxC_2
FT                   /taxa="SEQ_908_10"
FT   variation       1331
FT                   /colour=4
FT                   /gene=group_3985
FT                   /taxa="SEQ_BC9"
FT   variation       3364
FT                   /colour=15
FT                   /gene=group_1555
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6"
FT   variation       1609
FT                   /colour=15
FT                   /gene=ydhP_2
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6"
FT   variation       694
FT                   /colour=7
FT                   /gene=group_2145
FT                   /taxa="SEQ_738_7 SEQ_862_5 SEQ_908_10 SEQ_947_12 SEQ_962_6"
FT   variation       4981
FT                   /colour=4
FT                   /gene=group_1925
FT                   /taxa="SEQ_738_7"
FT   variation       4262
FT                   /colour=4
FT                   /gene=group_276
FT                   /taxa="SEQ_341_10"
FT   variation       5118
FT                   /colour=4
FT                   /gene=group_2575
FT                   /taxa="SEQ_862_5"
FT   variation       2915
FT                   /colour=15
FT                   /gene=group_1489
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6"
FT   variation       4678
FT                   /colour=15
FT                   /gene=group_2326
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6"
FT   variation       501
FT                   /colour=2
FT                   /gene=eltD
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6 SEQ_BC9"
FT   variation       3547
FT                   /colour=16
FT                   /gene=fmtA_1
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_908_10 SEQ_947_12 SEQ_962_6"
FT   variation       3780
FT                   /colour=7
FT                   /gene=yycN_1
FT                   /taxa="SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_947_12 SEQ_962_6"
FT   variation       3510
FT                   /colour=2
FT                   /gene=group_1079
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6 SEQ_BC9"
FT   variation       60
FT                   /colour=4
FT                   /gene=group_2923
FT                   /taxa="SEQ_900_4"
FT   variation       4998
FT                   /colour=4
FT                   /gene=group_1887
FT                   /taxa="SEQ_738_7"
FT   variation       658
FT                   /colour=2
FT                   /gene=yjdJ
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6 SEQ_BC9"
FT   variation       4524
FT                   /colour=15
FT                   /gene=group_1774
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6"
