FT   variation       10929
FT                   /taxa="com_876.fna"
FT   variation       5762
FT                   /colour=8
FT                   /gene=group_5591
FT                   /taxa="com_341.fna com_862.fna com_876.fna"
FT   variation       9142
FT                   /colour=3
FT                   /gene=nat
FT                   /taxa="com_738.fna com_862.fna com_900.fna com_947.fna"
FT   variation       4339
FT                   /colour=4
FT                   /gene=group_4720
FT                   /taxa="com_341.fna"
FT   variation       815
FT                   /colour=3
FT                   /gene=group_5115
FT                   /taxa="com_341.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       4499
FT                   /colour=4
FT                   /gene=group_11742
FT                   /taxa="com_947.fna"
FT   variation       10909
FT                   /colour=4
FT                   /gene=fepD_6
FT                   /taxa="com_876.fna"
FT   variation       412
FT                   /colour=4
FT                   /gene=group_10996
FT                   /taxa="com_908.fna"
FT   variation       6354
FT                   /colour=4
FT                   /gene=group_11617
FT                   /taxa="com_947.fna"
FT   variation       6364
FT                   /colour=4
FT                   /gene=group_11620
FT                   /taxa="com_947.fna"
FT   variation       5506
FT                   /colour=9
FT                   /gene=group_3961
FT                   /taxa="com_900.fna com_JB.fna"
FT   variation       3383
FT                   /colour=4
FT                   /gene=group_12979
FT                   /taxa="com_JB.fna"
FT   variation       4373
FT                   /colour=9
FT                   /gene=group_6339
FT                   /taxa="com_738.fna com_862.fna"
FT   variation       4591
FT                   /colour=4
FT                   /gene=group_6367
FT                   /taxa="com_738.fna"
FT   variation       3869
FT                   /colour=3
FT                   /gene=group_4155
FT                   /taxa="com_341.fna com_900.fna com_908.fna com_947.fna"
FT   variation       395
FT                   /colour=3
FT                   /gene=group_7440
FT                   /taxa="com_738.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       7004
FT                   /colour=10
FT                   /gene=group_1135
FT                   /taxa="com_738.fna com_862.fna com_876.fna com_908.fna com_947.fna com_962.fna"
FT   variation       10389
FT                   /colour=4
FT                   /gene=tnsB_2
FT                   /taxa="com_862.fna"
FT   variation       10486
FT                   /colour=4
FT                   /gene=group_8075
FT                   /taxa="com_862.fna"
FT   variation       8477
FT                   /colour=4
FT                   /gene=group_13171
FT                   /taxa="com_JB.fna"
FT   variation       5872
FT                   /colour=15
FT                   /gene=group_5231
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_962.fna com_JB.fna"
FT   variation       8520
FT                   /colour=4
FT                   /gene=group_13554
FT                   /taxa="com_JB.fna"
FT   variation       5001
FT                   /colour=9
FT                   /gene=group_3869
FT                   /taxa="com_876.fna com_908.fna"
FT   variation       3300
FT                   /colour=9
FT                   /gene=group_9645
FT                   /taxa="com_876.fna com_908.fna"
FT   variation       1346
FT                   /colour=4
FT                   /gene=group_11005
FT                   /taxa="com_908.fna"
FT   variation       3286
FT                   /colour=9
FT                   /gene=group_5958
FT                   /taxa="com_341.fna com_900.fna"
FT   variation       3402
FT                   /colour=3
FT                   /gene=glpT_2
FT                   /taxa="com_738.fna com_900.fna com_947.fna com_962.fna"
FT   variation       4299
FT                   /colour=7
FT                   /gene=cadA_1
FT                   /taxa="com_738.fna com_862.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       9391
FT                   /colour=3
FT                   /gene=group_7044
FT                   /taxa="com_738.fna com_862.fna com_900.fna com_908.fna"
FT   variation       3113
FT                   /colour=4
FT                   /gene=group_3719
FT                   /taxa="com_JB.fna"
FT   variation       4560
FT                   /colour=9
FT                   /gene=group_4430
FT                   /taxa="com_341.fna com_900.fna"
FT   variation       559
FT                   /colour=4
FT                   /gene=group_8342
FT                   /taxa="com_862.fna"
FT   variation       458
FT                   /colour=4
FT                   /gene=group_10268
FT                   /taxa="com_900.fna"
FT   variation       7438
FT                   /colour=15
FT                   /gene=coaA_2
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna"
FT   variation       5084
FT                   /colour=16
FT                   /gene=group_3732
FT                   /taxa="com_738.fna com_862.fna com_876.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       10300
FT                   /colour=4
FT                   /gene=group_9639
FT                   /taxa="com_876.fna"
FT   variation       8372
FT                   /colour=4
FT                   /gene=group_12443
FT                   /taxa="com_JB.fna"
FT   variation       10822
FT                   /colour=4
FT                   /gene=group_9509
FT                   /taxa="com_876.fna"
FT   variation       2117
FT                   /colour=3
FT                   /gene=group_7781
FT                   /taxa="com_738.fna com_862.fna com_947.fna com_962.fna"
FT   variation       4887
FT                   /colour=3
FT                   /gene=group_4277
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_962.fna"
FT   variation       7668
FT                   /colour=4
FT                   /gene=group_8933
FT                   /taxa="com_876.fna"
FT   variation       7394
FT                   /colour=16
FT                   /gene=group_2301
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_947.fna com_JB.fna"
FT   variation       10969
FT                   /colour=4
FT                   /gene=cpsY_3
FT                   /taxa="com_876.fna"
FT   variation       9398
FT                   /colour=3
FT                   /gene=group_3635
FT                   /taxa="com_738.fna com_862.fna com_900.fna com_908.fna"
FT   variation       2566
FT                   /colour=9
FT                   /gene=group_3891
FT                   /taxa="com_876.fna com_908.fna"
FT   variation       4702
FT                   /colour=9
FT                   /gene=lon
FT                   /taxa="com_947.fna com_962.fna"
FT   variation       2670
FT                   /colour=7
FT                   /gene=group_7862
FT                   /taxa="com_738.fna com_862.fna com_876.fna com_947.fna com_962.fna"
FT   variation       158
FT                   /colour=4
FT                   /gene=group_12676
FT                   /taxa="com_JB.fna"
FT   variation       1328
FT                   /colour=4
FT                   /gene=group_10893
FT                   /taxa="com_908.fna"
FT   variation       2254
FT                   /colour=7
FT                   /gene=group_7740
FT                   /taxa="com_738.fna com_862.fna com_908.fna com_947.fna com_962.fna"
FT   variation       5378
FT                   /colour=3
FT                   /gene=group_5297
FT                   /taxa="com_341.fna com_900.fna com_908.fna com_JB.fna"
FT   variation       6043
FT                   /colour=7
FT                   /gene=group_1568
FT                   /taxa="com_341.fna com_900.fna com_908.fna com_947.fna com_962.fna"
FT   variation       8093
FT                   /colour=15
FT                   /gene=group_4323
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna"
FT   variation       2946
FT                   /colour=4
FT                   /gene=group_11141
FT                   /taxa="com_908.fna"
FT   variation       2832
