FT   variation       2026
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa"
FT   variation       983
FT                   /colour=15
FT                   /gene=yeeD
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       1590
FT                   /colour=8
FT                   /gene=group_1716
FT                   /taxa="Brachy_738_10.fa Brachy_876_9.fa Brachy_900_8.fa"
FT   variation       1586
FT                   /colour=4
FT                   /gene=nepA
FT                   /taxa="Brachy_862_8.fa"
FT   variation       1823
FT                   /colour=4
FT                   /gene=group_3037
FT                   /taxa="Brachy_JB7.fa"
FT   variation       1081
FT                   /colour=4
FT                   /gene=nagC_7
FT                   /taxa="Brachy_341_9.fa"
FT   variation       1607
FT                   /colour=9
FT                   /gene=frlB
FT                   /taxa="Brachy_738_10.fa Brachy_862_8.fa"
FT   variation       1374
FT                   /colour=15
FT                   /gene=group_1304
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       1404
FT                   /colour=15
FT                   /gene=mdeA
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa"
FT   variation       1310
FT                   /colour=9
FT                   /gene=stp_1
FT                   /taxa="Brachy_341_9.fa Brachy_900_8.fa"
FT   variation       1843
FT                   /colour=4
FT                   /gene=group_2996
FT                   /taxa="Brachy_JB7.fa"
FT   variation       27
FT                   /colour=4
FT                   /gene=group_2657
FT                   /taxa="Brachy_947_11.fa"
FT   variation       258
FT                   /colour=4
FT                   /gene=group_2477
FT                   /taxa="Brachy_900_8.fa"
FT   variation       2162
FT                   /colour=4
FT                   /gene=group_2301
FT                   /taxa="Brachy_876_9.fa"
FT   variation       1367
FT                   /colour=15
FT                   /gene=gloC_1
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa"
FT   variation       1102
FT                   /colour=9
FT                   /gene=group_2498
FT                   /taxa="Brachy_900_8.fa Brachy_908_11.fa"
FT   variation       174
FT                   /colour=3
FT                   /gene=group_283
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_947_11.fa Brachy_JB7.fa"
FT   variation       1628
FT                   /colour=4
FT                   /gene=group_1890
FT                   /taxa="Brachy_738_10.fa"
FT   variation       482
FT                   /colour=4
FT                   /gene=mutT2
FT                   /taxa="Brachy_862_8.fa"
FT   variation       1748
FT                   /colour=15
FT                   /gene=group_968
FT                   /taxa="Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       583
FT                   /colour=4
FT                   /gene=group_1955
FT                   /taxa="Brachy_738_10.fa"
FT   variation       729
FT                   /colour=7
FT                   /gene=chbF
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_962_10.fa"
FT   variation       1068
FT                   /colour=7
FT                   /gene=ycjP_1
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa"
FT   variation       1429
FT                   /colour=15
FT                   /gene=group_1411
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       818
FT                   /colour=3
FT                   /gene=group_1455
FT                   /taxa="Brachy_341_9.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa"
FT   variation       873
FT                   /colour=7
FT                   /gene=araQ_10
FT                   /taxa="Brachy_341_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa"
FT   variation       195
FT                   /colour=4
FT                   /gene=group_2705
FT                   /taxa="Brachy_947_11.fa"
FT   variation       557
FT                   /colour=3
FT                   /gene=group_326
FT                   /taxa="Brachy_876_9.fa Brachy_900_8.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       605
FT                   /colour=8
FT                   /gene=group_1500
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa"
FT   variation       2103
FT                   /colour=9
FT                   /gene=group_3
FT                   /taxa="Brachy_862_8.fa Brachy_JB7.fa"
FT   variation       2149
FT                   /colour=4
FT                   /gene=melA_1
FT                   /taxa="Brachy_876_9.fa"
FT   variation       2174
FT                   /colour=9
FT                   /gene=group_2333
FT                   /taxa="Brachy_876_9.fa Brachy_962_10.fa"
FT   variation       2021
FT                   /colour=4
FT                   /gene=group_216
FT                   /taxa="Brachy_947_11.fa"
FT   variation       363
FT                   /colour=4
FT                   /gene=group_1877
FT                   /taxa="Brachy_738_10.fa"
FT   variation       1745
FT                   /colour=9
FT                   /gene=group_965
FT                   /taxa="Brachy_738_10.fa Brachy_947_11.fa"
FT   variation       1576
FT                   /colour=9
FT                   /gene=group_973
FT                   /taxa="Brachy_738_10.fa Brachy_876_9.fa"
FT   variation       846
FT                   /colour=9
FT                   /gene=group_488
FT                   /taxa="Brachy_341_9.fa Brachy_947_11.fa"
FT   variation       454
FT                   /colour=3
FT                   /gene=wzb
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_962_10.fa"
FT   variation       731
FT                   /colour=4
FT                   /gene=group_2580
FT                   /taxa="Brachy_908_11.fa"
FT   variation       1633
FT                   /colour=4
FT                   /gene=group_1894
FT                   /taxa="Brachy_738_10.fa"
FT   variation       1096
FT                   /colour=4
FT                   /gene=group_1612
FT                   /taxa="Brachy_341_9.fa"
FT   variation       309
FT                   /colour=9
FT                   /gene=ulaA_1
FT                   /taxa="Brachy_900_8.fa Brachy_908_11.fa"
FT   variation       1350
FT                   /colour=8
FT                   /gene=group_123
FT                   /taxa="Brachy_738_10.fa Brachy_862_8.fa Brachy_947_11.fa"
FT   variation       727
FT                   /colour=7
FT                   /gene=group_1458
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa"
FT   variation       1533
FT                   /colour=4
FT                   /gene=group_1932
FT                   /taxa="Brachy_738_10.fa"
FT   variation       197
FT                   /colour=4
FT                   /gene=group_2703
FT                   /taxa="Brachy_947_11.fa"
FT   variation       354
FT                   /colour=4
FT                   /gene=traI
FT                   /taxa="Brachy_738_10.fa"
FT   variation       1838
FT                   /colour=4
FT                   /gene=group_2899
FT                   /taxa="Brachy_JB7.fa"
FT   variation       1269
FT                   /colour=9
FT                   /gene=group_1473
FT                   /taxa="Brachy_341_9.fa Brachy_962_10.fa"
FT   variation       1302
FT                   /colour=15
FT                   /gene=abf2
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_JB7.fa"
FT   variation       2238
FT                   /colour=4
FT                   /gene=group_2833
FT                   /taxa="Brachy_962_10.fa"
FT   variation       1814
FT                   /colour=4
FT                   /gene=group_3049
FT                   /taxa="Brachy_JB7.fa"
FT   variation       1248
FT                   /colour=15
FT                   /gene=group_1324
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa"
FT   variation       2098
FT                   /colour=4
FT                   /gene=group_2072
FT                   /taxa="Brachy_862_8.fa"
FT   variation       2020
FT                   /colour=9
FT                   /gene=group_2936
FT                   /taxa="Brachy_947_11.fa Brachy_JB7.fa"
FT   variation       855
FT                   /colour=15
FT                   /gene=bdbD
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       1085
FT                   /colour=4
FT                   /gene=group_1623
FT                   /taxa="Brachy_341_9.fa"
FT   variation       147
FT                   /colour=4
FT                   /gene=group_1109
FT                   /taxa="Brachy_341_9.fa"
FT   variation       473
FT                   /colour=4
FT                   /gene=group_1985
FT                   /taxa="Brachy_738_10.fa"
FT   variation       1087
FT                   /colour=4
FT                   /gene=group_1621
FT                   /taxa="Brachy_341_9.fa"
FT   variation       1659
FT                   /colour=4
FT                   /gene=group_45
FT                   /taxa="Brachy_738_10.fa"
FT   variation       612
FT                   /colour=3
FT                   /gene=group_1497
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_962_10.fa"
FT   variation       1632
FT                   /colour=4
FT                   /gene=group_1895
FT                   /taxa="Brachy_738_10.fa"
FT   variation       156
FT                   /colour=7
FT                   /gene=opuBB
FT                   /taxa="Brachy_862_8.fa Brachy_900_8.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       938
FT                   /colour=9
FT                   /gene=group_1742
FT                   /taxa="Brachy_738_10.fa Brachy_862_8.fa"
FT   variation       994
FT                   /colour=4
FT                   /gene=group_1992
FT                   /taxa="Brachy_738_10.fa"
FT   variation       1039
FT                   /colour=3
FT                   /gene=group_350
FT                   /taxa="Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       800
FT                   /colour=8
FT                   /gene=group_959
FT                   /taxa="Brachy_738_10.fa Brachy_862_8.fa Brachy_947_11.fa"
FT   variation       186
FT                   /colour=4
FT                   /gene=dasR
FT                   /taxa="Brachy_341_9.fa"
FT   variation       62
FT                   /colour=4
FT                   /gene=dapb3_2
FT                   /taxa="Brachy_341_9.fa"
FT   variation       285
FT                   /colour=4
FT                   /gene=group_1130
FT                   /taxa="Brachy_341_9.fa"
FT   variation       1325
FT                   /colour=7
FT                   /gene=group_385
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_908_11.fa"
FT   variation       628
FT                   /colour=4
FT                   /gene=group_2164
FT                   /taxa="Brachy_862_8.fa"
FT   variation       1220
FT                   /colour=15
FT                   /gene=yqjA
FT                   /taxa="Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       391
FT                   /colour=4
FT                   /gene=group_1849
FT                   /taxa="Brachy_738_10.fa"
FT   variation       1025
FT                   /colour=8
FT                   /gene=group_3005
FT                   /taxa="Brachy_876_9.fa Brachy_900_8.fa Brachy_JB7.fa"
FT   variation       2091
FT                   /colour=4
FT                   /gene=group_2197
FT                   /taxa="Brachy_862_8.fa"
FT   variation       447
FT                   /colour=8
FT                   /gene=group_1273
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa"
FT   variation       687
FT                   /colour=4
FT                   /gene=group_1433
FT                   /taxa="Brachy_341_9.fa"
FT   variation       1834
FT                   /colour=4
FT                   /gene=group_2941
FT                   /taxa="Brachy_JB7.fa"
